mysql> SELECT Order_id
    -> FROM Orders O
    -> JOIN 
    -> Customer C ON (C.cid = O.cid)
    -> WHERE Email = "traore.alphonse@example.com";
+----------+
| Order_id |
+----------+
|    12124 |
|    46122 |
|    65747 |
|    83099 |
|    93603 |
+----------+
5 rows in set (0.00 sec)

mysql> SELECT Cid, COUNT(Order_id) AS OrderCount
    -> FROM Orders
    -> GROUP BY Cid
    -> HAVING OrderCount > 3;
+-----------+------------+
| Cid       | OrderCount |
| 909073371 |          4 |
| 909697407 |          4 |
| 909713309 |          4 |
| 911007036 |          4 |
| 911171543 |          4 |
| 912220233 |          4 |
| 912546806 |          4 |
| 913184240 |          4 |
| 913881520 |          4 |
| 914554127 |          4 |
| 914749940 |          4 |
| 915288441 |          4 |
| 915965624 |          4 |
| 916097008 |          4 |
| 916365506 |          4 |
| 916448581 |          4 |
| 916993461 |          4 |
| 917119485 |          4 |
| 917643053 |          4 |
| 918880983 |          4 |
| 918964239 |          4 |
| 918988263 |          4 |
| 919105320 |          4 |
| 919118392 |          4 |
| 919220815 |          4 |
| 919364181 |          4 |
| 919926320 |          4 |
| 920148956 |          4 |
| 920327139 |          4 |
| 920626974 |          4 |
| 920968260 |          4 |
| 921064537 |          4 |
| 921404330 |          4 |
| 921617763 |          4 |
| 921701410 |          4 |
| 922011256 |          4 |
| 922324943 |          4 |
| 923503110 |          4 |
| 923855917 |          4 |
| 924087783 |          4 |
| 924341623 |          4 |
| 925288190 |          4 |
| 925449170 |          4 |
| 925485866 |          4 |
| 927090658 |          4 |
| 927140805 |          4 |
| 927152006 |          4 |
| 927539022 |          4 |
| 928029399 |          4 |
| 928633530 |          4 |
| 929020842 |          4 |
| 929022947 |          4 |
| 929998016 |          4 |
| 930241597 |          4 |
| 930625284 |          4 |
| 931014798 |          4 |
| 931644134 |          4 |
| 932053794 |          4 |
| 932993471 |          4 |
| 933271439 |          4 |
| 933966036 |          4 |
| 935048504 |          4 |
| 935055432 |          4 |
| 935103645 |          4 |
| 935303165 |          4 |
| 935324935 |          4 |
| 935535805 |          4 |
| 936654970 |          4 |
| 937233959 |          4 |
| 937324695 |          4 |
| 937416649 |          4 |
| 937696603 |          4 |
| 938520558 |          4 |
| 939428644 |          4 |
| 939669928 |          4 |
| 940185109 |          4 |
| 940732612 |          4 |
| 940788226 |          4 |
| 941303978 |          4 |
| 941357973 |          4 |
| 941473853 |          4 |
| 941548828 |          4 |
| 941669833 |          4 |
| 942447389 |          4 |
| 942464746 |          4 |
| 942745700 |          4 |
| 943980571 |          4 |
| 944896658 |          4 |
| 945870744 |          4 |
| 945957165 |          4 |
| 946696085 |          4 |
| 947377615 |          4 |
| 947780958 |          4 |
| 947957017 |          4 |
| 948570058 |          4 |
| 948899671 |          4 |
| 949025381 |          4 |
| 949299653 |          4 |
| 949550436 |          4 |
| 949692329 |          4 |
| 949896250 |          4 |
| 950011453 |          4 |
| 950249717 |          4 |
| 950916078 |          4 |
| 951331808 |          4 |
| 951960937 |          4 |
| 952083048 |          4 |
| 953949349 |          4 |
| 954358650 |          4 |
| 955299617 |          4 |
| 956076494 |          4 |
| 956193719 |          4 |
| 956820557 |          4 |
| 956918458 |          4 |
| 957027740 |          4 |
| 957202019 |          4 |
| 957359268 |          4 |
| 957562148 |          4 |
| 957861531 |          4 |
| 958200879 |          4 |
| 958429034 |          4 |
| 958764795 |          4 |
| 958814294 |          4 |
| 959469335 |          4 |
| 959873890 |          4 |
| 960823315 |          4 |
| 961415287 |          4 |
| 961744410 |          4 |
| 962403521 |          4 |
| 962456916 |          4 |
| 962950723 |          4 |
| 963323055 |          4 |
| 963720293 |          4 |
| 964866193 |          4 |
| 965114642 |          4 |
| 965278350 |          4 |
| 965334110 |          4 |
| 965686340 |          4 |
| 965910765 |          4 |
| 966317147 |          4 |
| 966751396 |          4 |
| 967266487 |          4 |
| 967530508 |          4 |
| 967553615 |          4 |
| 967577537 |          4 |
| 967756039 |          4 |
| 967784558 |          4 |
| 967996016 |          4 |
| 968576262 |          4 |
| 969280580 |          4 |
| 970006280 |          4 |
| 970307075 |          4 |
| 970472573 |          4 |
| 970489443 |          4 |
| 971013080 |          4 |
| 971053079 |          4 |
| 971234787 |          4 |
| 971274602 |          4 |
| 971279179 |          4 |
| 971475968 |          4 |
| 972034870 |          4 |
| 973319321 |          4 |
| 974549068 |          4 |
| 974720462 |          4 |
| 974868059 |          4 |
| 975907872 |          4 |
| 976701911 |          4 |
| 977675770 |          4 |
| 978183158 |          4 |
| 978224517 |          4 |
| 978749174 |          4 |
| 979453570 |          4 |
| 979927875 |          4 |
| 980961650 |          4 |
| 981179584 |          4 |
| 981527503 |          4 |
| 981560964 |          4 |
| 981713017 |          4 |
| 981807090 |          4 |
| 982002570 |          4 |
| 982853927 |          4 |
| 982872385 |          4 |
| 983415395 |          4 |
| 983796680 |          4 |
| 984548052 |          4 |
| 985377528 |          4 |
| 986052130 |          4 |
| 986966549 |          4 |
| 988418497 |          4 |
| 988439064 |          4 |
| 988933514 |          4 |
| 989616205 |          4 |
| 989977993 |          4 |
| 990050772 |          4 |
| 990377896 |          4 |
| 990702471 |          4 |
| 990713908 |          4 |
| 991262420 |          4 |
| 991352397 |          4 |
| 991356113 |          4 |
| 991894018 |          4 |
| 992103307 |          4 |
| 992967548 |          4 |
| 993109413 |          4 |
| 993769331 |          4 |
| 994393479 |          4 |
| 994963176 |          4 |
| 995283705 |          4 |
| 995517007 |          4 |
| 995747734 |          4 |
| 996021731 |          4 |
| 996615397 |          4 |
| 996805971 |          4 |
| 996847704 |          4 |
| 997724286 |          4 |
| 998027815 |          4 |
| 998193996 |          4 |
| 998207928 |          4 |
| 998284310 |          4 |
| 998548400 |          4 |
| 998550714 |          4 |
| 998647069 |          4 |
| 999275230 |          4 |
+-----------+------------+
2494 rows in set (0.01 sec)

mysql> SELECT Customer.Cid, Customer.CName, COUNT(DISTINCT Meal.MName) AS UniqueMealsCount
    -> FROM Customer
    -> JOIN Orders ON Customer.Cid = Orders.Cid
    -> JOIN Composed_By ON Orders.Order_id = Composed_by.Order_id
    -> JOIN Contains ON Orders.Order_id = Contains.Order_id
    -> JOIN Meal ON Contains.Mname = Meal.Mname
    -> GROUP BY Customer.Cid, Customer.CName;
Empty set (0.00 sec)

mysql> SELECT COUNT(*)
    -> FROM Delivery
    -> WHERE Is_delivered = FALSE;
+----------+
| COUNT(*) |
+----------+
|     4979 |
+----------+
1 row in set (0.01 sec)

mysql> SELECT PName
    -> FROM Delivery_Personal
    -> WHERE DPCity = 'Geel' ;
+--------+
| PName  |
+--------+
| Vic    |
| Enzo   |
| Samuel |
| Diego  |
+--------+
4 rows in set (0.00 sec)

mysql> SELECT O.Cid, Cu.Email, COUNT(DISTINCT C.MName) AS DistinctMealCount
    -> FROM Orders O
    -> JOIN Contains C ON O.Order_id = C.Order_id
    -> JOIN Customer Cu ON O.Cid = Cu.Cid
    -> GROUP BY O.Cid, Cu.CName
    -> ORDER BY DistinctMealCount DESC
    -> LIMIT 5;
+--------+---------------------+-------------------+
| Cid    | Email               | DistinctMealCount |
+--------+---------------------+-------------------+
| 147304 | susan27@example.net |               637 |
+--------+---------------------+-------------------+
1 row in set (0.02 sec)

mysql> -- Percentage of cash Payment
mysql> SELECT (COUNT(Pc.PCid)/COUNT(P.Pyid))*100 AS PercentageCashPayment
    -> FROM Payment P
    -> JOIN Payment_cash Pc
    -> ON PC.Pyid = P.Pyid;
+-----------------------+
| PercentageCashPayment |
+-----------------------+
|              100.0000 |
+-----------------------+
1 row in set (0.02 sec)

mysql> -- Popular Restaurants
mysql> SELECT R.Rid AS ID, R.RName AS Restaurant_Name, COUNT(O.Order_id) AS OrderCount
    -> FROM Restaurant R
    -> JOIN Contains C ON R.Rid = C.Rid
    -> JOIN Orders O ON C.Order_id = O.Order_id
    -> GROUP BY R.Rid, R.RName
    -> HAVING OrderCount > 3
    -> ORDER BY OrderCount DESC;
Empty set (0.01 sec)

mysql> 
mysql> UPDATE Meal
    -> SET Price = Price * 0.8
    -> WHERE MName = "delectus";
Query OK, 0 rows affected (0.00 sec)
Rows matched: 0  Changed: 0  Warnings: 0

mysql> UPDATE Customer
    -> SET Address = "54 LOTISSEMENT CHEMS"
    -> WHERE Email = "benjamin.dupuis@example.com";
Query OK, 1 row affected (0.01 sec)
Rows matched: 1  Changed: 1  Warnings: 0

mysql> INSERT INTO Restaurant (Rid, RName, RCity)
    -> VALUES (12, 'Big Up', 'Geel');
Query OK, 1 row affected (0.01 sec)

mysql> Terminal close -- exit!
